,A,B
0,42.749250629934984,65.06523414670053
1,64.71365703253167,35.10706103072029
2,47.748005708167945,61.56737096934457
3,41.56673646774033,64.01429819110723
4,46.484515241956174,64.78168589401109
5,39.006107722706766,63.314650790096856
6,57.84557867389203,38.07746222319777
7,33.972310219247234,60.52428016669507
8,63.896085537688265,60.55814717248593
9,40.6413279825354,61.81821447686035
10,58.36653371845954,46.758864745401176
11,50.24225861060468,30.931065190387557
12,52.70815283049596,43.016781833724146
13,44.09956628722636,34.20034781586095
14,53.528080003331326,57.60255734431729
15,51.34974288550864,62.57857815264611
16,35.42088931830672,65.81052173433432
17,40.37499997066742,64.42002918155157
18,44.59087888990194,63.53591667547094
19,42.4500348187355,27.654264506248236
20,62.528109453836514,47.60690984105194
21,50.070141838474996,28.3229574227949
22,42.213286523601184,64.47503592605987
23,45.0923017599696,37.037505127685044
24,44.95536916452933,67.49834812742056
25,47.119505279949344,41.89217953299119
26,39.24670595280401,47.262437967782766
27,41.86068889402681,43.9028042675241
28,57.6660691116421,21.481124921503024
29,51.85343103366913,60.30044080358382
30,48.476624534597995,29.340490555363726
31,50.026228173151,62.44166477313458
32,49.54439243424589,63.17962623690867
33,47.90868895268356,43.952615835143234
34,55.17104838707479,35.03881200125138
35,54.43159985847926,43.84988654222911
36,34.28237026772784,62.38687052402304
37,48.68437814090757,63.04229410817622
38,34.941806006592344,34.09853058434052
39,56.35577203455706,58.33507493663264
40,57.676665568502834,63.31752483403136
41,43.89221102358304,29.731350306496395
42,48.832410446652844,41.83620479744156
43,28.88559702877754,31.957784579959068
44,59.72789814092027,30.218836256995587
45,57.09673740251402,29.215877441222652
46,61.50085261737526,65.85872408135828
47,64.865441403371,58.843733588142555
48,37.75890707023225,59.853596944412324
49,58.880442016384414,60.33983022197685
50,64.7930444441846,39.7393294602399
51,35.05422128970764,42.58842747647664
52,48.287887881542865,62.53601103610304
53,46.36598016770576,40.48723552270557
54,58.554618641914985,61.07957790137953
55,26.0605893365592,40.05802565156453
56,68.15957696232195,51.51588720398354
57,48.874629358054065,45.18819927680593
58,59.160944020171456,32.20680569480959
59,49.39762762308409,59.09125619287159
60,54.921250509796735,61.981541792679
61,26.7858174138385,32.05024304236997
62,46.1511762719929,62.9527613262975
63,58.477612113436784,50.70597842923313
64,52.887323467136945,29.478558101920548
65,33.631589072732424,61.9956552720282
66,50.61424893876613,59.93696268108817
67,41.81257674138495,62.204563084044196
68,40.94580748826562,35.689286720839725
69,34.793057266832825,64.60096485991502
70,56.1870262190713,43.36375738117687
71,61.13014443935635,59.264316323467575
72,71.20143134162845,61.35443679364163
73,35.25951608257071,62.35796309543432
74,57.67372161226476,61.67391227182894
75,58.33171370420908,48.15514394632645
76,44.194953227819916,59.031139742407376
77,40.82421614590669,40.39173789913461
78,39.14257679033069,60.16846043580949
79,44.72646756539785,30.688383264770504
80,52.0262159585595,24.911113927977883
81,63.60112010506813,42.815785541568054
82,61.05338338010117,65.0570305001409
83,33.84583055731338,61.16200783848707
84,42.111567513994885,54.79906985861061
85,62.9964037430947,36.37717245343255
86,42.689071674049316,35.86945535442609
87,49.43085836589824,59.96712846754518
88,32.94711065385914,60.47136999212354
89,61.53033415512948,61.13254537478673
90,30.87251794148612,13.431966504646436
91,33.57189419213381,32.81254375351914
92,60.50817060836703,60.926506418853215
93,69.20061679566557,62.947919942057666
94,47.093889152750855,43.74751713703957
95,49.531371881371754,61.02406057977206
96,59.082795597829886,57.675021483987464
97,52.894478146973825,61.87983593529104
98,46.26781820623336,62.393091522124
99,45.14546378614307,30.527154407157383
100,34.33202042515016,57.29044958394357
101,52.3294177212022,37.242284824424566
102,49.08083177930524,64.54546009494292
103,45.62153820887319,66.78157806393814
104,39.98185204437611,36.597361120449285
105,40.99469146706569,30.290418661660283
106,56.183769205066994,63.516586677600195
107,58.81663648409047,60.82779706484565
108,46.728838437093835,45.88546405131098
109,45.67520426753621,25.851871053052985
110,41.46351953385796,60.9573542793358
111,59.36820043574258,66.85671929627404
112,50.30995769655907,52.982479086226334
113,53.67900979327265,63.09835678994742
114,53.584701300934626,35.454300839216785
115,46.92298379466063,63.5528310280737
116,38.346399001565786,55.073535726723634
117,40.03866844314081,65.08386231429634
118,61.27885532647451,35.977995547876134
119,42.743156851494284,58.39099194866914
120,45.89637680251649,61.40685418436376
121,38.6560946462879,39.31419095698841
122,37.839334810735934,65.97387703514879
123,42.30835002971277,57.253929865469075
124,66.88407184244458,67.7053657612671
125,56.58037391192429,64.22729674820094
126,44.73211128576377,63.75977890625168
127,60.82876794551996,36.479526563943644
128,48.477011267035536,34.10034969963948
129,63.54340046991838,61.87356702919492
130,72.11730350396213,38.07741733835504
131,60.281617392661914,38.76172820059995
132,50.94550955222577,27.722586029061347
133,56.9930987351636,64.8061629040937
134,50.15071219282212,39.918082572442934
135,31.640016360249575,26.023703111360746
136,43.453745857879554,36.41783174333041
137,40.48408404346783,65.00257618575979
138,43.23208958169127,67.55444916534813
139,67.93671432639444,64.83994555378261
140,61.221497428546584,55.41849038985624
141,54.40884801441647,40.08245922448008
142,58.12342950451358,43.68356005670769
143,31.078865140941442,38.005112519426824
144,57.2818371308953,66.18141342285243
145,59.396243162021676,63.10414883496887
146,27.602528123127172,60.083166231188514
147,57.65236753779399,33.61436979970857
148,35.75926357332915,61.90645105943129
149,30.29994643553968,44.2013844207292
150,63.26318216859578,36.10019789801192
151,39.929509523876575,31.313429575134485
152,42.84053260615623,33.00212301214701
153,59.896045427573455,61.11171329197326
154,46.947617277475985,63.84157172406818
155,48.19834626270918,66.46149501841623
156,47.97913093562071,41.973555612536515
157,53.475987709747855,68.5963508306776
158,47.73665583609324,28.946642042758526
159,51.141260743591005,59.67178509878641
160,44.96441874587294,37.645934737516626
161,53.51819589879362,64.79729007194803
162,53.138430319045675,65.0940322962114
163,68.97885837684183,59.992305147191736
164,46.18749050326298,38.93724704359752
165,48.1583448219502,59.175202998047865
166,52.38824325937041,30.371742033693067
167,59.6443564431472,60.85636347040752
168,39.08414846822799,54.45850098934663
169,51.03576521775068,62.88277654642062
170,24.921739639449328,64.29471077826342
171,47.28468083277605,32.74617047545774
172,60.72727030099361,42.01474496573624
173,42.73857563652682,58.39144976129941
174,51.76837615285312,58.581989284144505
175,44.71094425616398,62.750063511921255
176,41.40597802266317,67.63571076768308
177,59.71485998268102,64.07486137996214
178,39.54741310154346,44.528220872030396
179,52.92965293863093,29.989440031852883
